;number_words_mean;avg_word_length_mean;first_fix_duration_mean;fix_duration_mean;fix_number_mean;pupil_mean;fixations_regressions_mean;go_past_time_mean;trt_trial;trial;fix_duration_increase;fix_duration_decrease;first_fix_duration_increase;first_fix_duration_decrease;fix_number_increase;fix_number_decrease;user;session
70;8;5.25;130.0;254.125;1.125;2.51;0.6;441.6;2033.0;11.0;0.375;0.5;0.375;0.5;0.375;0.5;andre;1
71;10;3.2;146.5;179.9;0.8;2.4386;0.5556;342.5714;1799.0;13.0;0.4;0.5;0.4;0.5;0.3;0.6;andre;1
72;9;4.11;108.1111;108.1111;0.5556;2.642;0.6667;194.6;973.0;18.0;0.3333;0.5556;0.3333;0.5556;0.3333;0.5556;andre;1
73;12;5.25;75.75;89.5833;0.5;2.646;0.5714;215.0;1075.0;9.0;0.3333;0.5833;0.3333;0.5833;0.3333;0.5833;andre;1
74;12;4.17;115.1667;201.1667;0.8333;2.7033;0.5455;531.3333;2414.0;26.0;0.3333;0.5833;0.4167;0.5;0.3333;0.5833;andre;1
75;9;4.22;140.7778;196.4444;1.1111;2.4133;0.5455;400.1667;1768.0;6.0;0.4444;0.4444;0.2222;0.6667;0.4444;0.4444;andre;1
76;8;3.88;76.125;181.125;1.125;2.638;0.4;343.0;1449.0;16.0;0.375;0.5;0.5;0.375;0.375;0.5;andre;1
77;10;4.6;97.4;140.7;0.7;2.592;0.375;436.6;1407.0;14.0;0.4;0.5;0.4;0.5;0.4;0.5;andre;1
78;7;3.43;67.7143;67.7143;0.4286;2.57;0.0;341.0;474.0;28.0;0.2857;0.5714;0.2857;0.5714;0.2857;0.5714;andre;1
79;8;3.88;63.625;63.625;0.25;2.505;0.3333;254.5;509.0;7.0;0.25;0.625;0.25;0.625;0.25;0.625;andre;1
80;8;5.38;95.875;112.5;0.625;2.3725;0.5;225.0;900.0;4.0;0.25;0.625;0.375;0.5;0.25;0.625;andre;1
81;8;3.38;125.0;233.375;1.125;2.575;0.4;616.8333;1867.0;19.0;0.375;0.5;0.5;0.375;0.375;0.5;andre;1
82;8;4.25;88.5;146.75;0.5;2.4867;0.4;391.3333;1174.0;5.0;0.375;0.5;0.375;0.5;0.375;0.5;andre;1
83;12;4.0;114.6667;114.6667;0.5833;2.6329;0.625;258.5714;1376.0;30.0;0.3333;0.5833;0.3333;0.5833;0.25;0.6667;andre;1
84;12;4.17;156.25;306.4167;1.5833;2.5767;0.65;508.5556;3677.0;17.0;0.5;0.4167;0.4167;0.5;0.5;0.4167;andre;1
85;8;4.5;100.0;100.0;0.5;2.3425;0.6;200.0;800.0;8.0;0.375;0.5;0.375;0.5;0.25;0.625;andre;1
86;8;4.38;125.25;196.125;0.875;2.6925;0.5;392.25;1569.0;22.0;0.375;0.5;0.375;0.5;0.375;0.5;andre;1
87;11;3.91;19.0909;19.0909;0.1818;3.045;0.3333;105.0;210.0;1.0;0.0909;0.8182;0.0909;0.8182;0.0909;0.8182;andre;1
88;9;4.89;115.8889;149.2222;0.8889;2.6083;0.5556;223.8333;1343.0;25.0;0.3333;0.5556;0.4444;0.4444;0.3333;0.5556;andre;1
89;5;4.8;46.6;46.6;0.4;2.56;0.3333;116.5;233.0;24.0;0.4;0.4;0.4;0.4;0.4;0.4;andre;1
