Trial,Human_SIM,Human_AUC,Human_NSS,Human_KLD,Human_CC,visalformer_SIM,visalformer_AUC,visalformer_NSS,visalformer_KLD,visalformer_CC,mdsem_500_SIM,mdsem_500_AUC,mdsem_500_NSS,mdsem_500_KLD,mdsem_500_CC,mdsem_3000_SIM,mdsem_3000_AUC,mdsem_3000_NSS,mdsem_3000_KLD,mdsem_3000_CC,mdsem_5000_SIM,mdsem_5000_AUC,mdsem_5000_NSS,mdsem_5000_KLD,mdsem_5000_CC
17,0.7838172571999686,0.8616263568401337,1.5259674617222376,0.18508229990090644,0.858850679227284,0.5751467858042035,0.7301794929163796,0.7046788393386773,0.6877415733678001,0.4687247318880899,0.5309702498572213,0.7774363628455571,0.7683500115360532,0.708101579121181,0.4432903975248337,0.6833524022783551,0.820437912430082,1.2064670281750816,0.3808496296405792,0.678039516721453,0.7094090495790754,0.8293388102735791,1.3008253020899636,0.32991533407143186,0.7298697531223297
18,0.675910472869873,0.8803376598017556,2.428174146584102,0.4304142360176359,0.8244931868144444,0.42186929498400005,0.5723428279161453,-0.07080291592969193,1.0187684042113168,0.014050861786667415,0.5765832449708667,0.8698307658944812,1.840225828545434,0.6905063731329781,0.6403655537537166,0.6560402299676623,0.8792847096920013,2.4770585894584656,0.5027473015444619,0.7046191394329071,0.67784612093653,0.8802246877125331,2.607629426888057,0.44390868714877535,0.7136804120881217
19,0.7304110271590096,0.8644815257617405,1.892189724104745,0.2790847292968205,0.8268797610487256,0.7563650565487998,0.8348586559295654,1.4131573055471693,0.1819220163992473,0.7206237784453801,0.5809340051242283,0.8381864428520203,1.692070918423789,0.8045935886246818,0.762510917016438,0.6802607434136527,0.8642825654574803,1.8067503230912345,0.4784947761467525,0.7492868304252625,0.7046565583774022,0.8684597143105098,1.8331764595849174,0.41444662851946695,0.7522649339267186
20,0.6333327602062907,0.7770868795258659,1.2992237630699361,0.6580173309360232,0.663279103115201,0.7117815102849688,0.7441816926002502,1.0202534049749374,0.2723509137119566,0.630483729498727,0.5338559576443264,0.7162478906767709,1.0318115843193871,1.1063880579812186,0.7893066533974239,0.5643129519053868,0.7274101035935538,1.0374268208231245,0.8930631705692836,0.7936692365578243,0.5841048189571926,0.7318216817719596,1.041020735033921,0.7887739326272692,0.7941467804568154
21,0.6651772516114371,0.8204025711332049,1.4311142159359795,0.5102304645947048,0.692310594022274,0.6653561464377812,0.6931029856204987,0.75907815354211,0.3794467896223068,0.5572457143238613,0.5104094765016011,0.7623075757707868,1.2729768316660608,1.1481590526444572,0.663046019417899,0.5640410142285484,0.7676196226051876,1.2948101205485207,0.8492489797728402,0.6296936316149575,0.5925308253083911,0.7681016623973846,1.26519433089665,0.7295693584850856,0.6047848292759487
22,0.7138906802449908,0.841252190726144,1.6718437458787645,0.30859896327768055,0.7859644102198737,0.611923656293324,0.5954954624176025,0.19237148085708863,0.47651555495602743,0.2249468213745526,0.4392485299280712,0.617873700601714,0.4319421066237347,1.4996877653258187,0.2515666378395898,0.5211660436221531,0.6359884845358985,0.45007040803985937,1.0669578654425484,0.2705966149057661,0.5264204612800053,0.6355940784726825,0.4232480092240231,1.0304438514368874,0.2705748549529484
23,0.7462150369371686,0.862718961068562,1.6039046560014998,0.238685938130532,0.830242531640189,0.6124047807284764,0.7179538905620575,0.6971665897539684,0.45943066477775574,0.4908509148018701,0.616914553301675,0.7462678211075919,1.074307924934796,0.7590871197836739,0.6155189871788025,0.6541110447474888,0.7837221665041787,1.1363263257912226,0.5107768220560891,0.6278363764286041,0.6551892459392548,0.7839764910084861,1.135170429944992,0.492432353752,0.6268573360783714
24,0.7089513284819466,0.8401856635298047,1.7101169611726488,0.3844649185027395,0.7864490215267453,0.5286523486886706,0.6036703991038459,0.12472300923296384,0.6476365327835083,0.12002426705190114,0.4365814881665366,0.8122926567281995,1.2489362476127488,1.2312208584376745,0.5337637194565364,0.5520371879850116,0.8241179500307355,1.3903094764266695,0.7592131282602038,0.5806651668889182,0.5843455791473389,0.8249876924923488,1.4264419206551142,0.6538694330624172,0.5957286187580654
25,0.7276625079768044,0.8247808728899274,1.3844594252961022,0.369319597525256,0.799467778631619,0.5518004425934383,0.6311787260430199,0.36037763660507544,0.5655011236667633,0.2689160725900105,0.44796422123908997,0.7790418714284897,1.0172442953501428,1.1640814627919878,0.5267445232186999,0.4957777346883501,0.7895325954471316,1.0031049075935567,0.8265209197998047,0.49669958651065826,0.5126499150480542,0.7913112065621785,1.0036029091903143,0.7564428746700287,0.4978023213999612
26,0.7538683627332959,0.8008375721318381,1.301914496081216,0.24263382809502737,0.8260884072099414,0.43799338596207754,0.3156994746199676,-0.3633728761758123,1.263165729386466,-0.2135961108974048,0.36341168199266705,0.6455614737101963,0.07621338058795248,1.2679229719298226,0.05066187067755631,0.5346882683890206,0.6816252959626061,0.3659407751900809,0.6794153026172093,0.19970174985272543,0.5460445880889893,0.682835510798863,0.4087051222366946,0.6455972066947392,0.218228175171784
27,0.7383794486522675,0.8168427475861141,1.2910015625613076,0.26075886456029757,0.7909347116947174,0.5111637945686068,0.5567171190466199,0.2469567306605833,0.7782036193779537,0.0434969107487372,0.6225572739328656,0.8013672488076347,1.142208184514727,0.5892215371131897,0.7407398905072894,0.6704255257334027,0.8073672737394061,1.0272173285484314,0.41279887727328707,0.6494023501873016,0.6897529491356441,0.8084171542099544,0.9920263716152736,0.3588216815676008,0.6261751311165946
28,0.7995278750147138,0.8014724382332393,1.12193877356393,0.20159254223108292,0.8180455778326307,0.5682799049786159,0.5215960166284016,0.06987382627890579,0.5994452025209155,0.057781675298299105,0.5859910845756531,0.7757187443120139,0.7439665347337723,0.6376117255006518,0.6966314017772675,0.7555812426975795,0.7785408667155674,0.9617748728820256,0.2885389860187258,0.845422067812511,0.785174161195755,0.7777824487004962,1.0134647233145577,0.22223043016025,0.8776981234550476
29,0.7460426368883678,0.8611855208873749,1.6975041372435433,0.2957905227584498,0.8362776881882122,0.4274925695998328,0.5575029488120761,-0.01781357605276363,0.9348103829792568,-0.04283780258681093,0.503521346620151,0.7409441215651376,0.7500383207308394,0.79288250207901,0.3849109836987087,0.6608798972197941,0.816978816475187,1.4214991512043136,0.41662009060382843,0.7015276380947658,0.6832689046859741,0.8258493968418666,1.504942654498986,0.36128787270614077,0.7457133744444165
30,0.7042566537857056,0.8690556798662458,1.8032078232084001,0.3009199606520789,0.816060164145061,0.46892040755067554,0.5962520667484829,0.4184982593038252,1.0837418011256628,0.15297531655856542,0.6586140947682517,0.8375189517225538,1.430715988789286,0.4762507123606546,0.7608662460531507,0.7389720252582005,0.85459651691573,1.6181571228163583,0.3242817223072052,0.8035047735486712,0.7431074125426156,0.8561149920736041,1.6331541240215302,0.310668836746897,0.8036084686006818
