number;fix_duration;first_fix_duration;fix_number;fix_duration_n;first_fix_duration_n;fix_number_n;text
51;256.8;163.5;1.1;0.011835239747806984;0.012297843141132978;0.010551297581874694;their
52;146.7;146.7;0.6;0.007947233610439705;0.011764929738756535;0.0064030454273839455;lap,
53;321.6;206.6;1.5;0.017838136048720636;0.017189862130033665;0.015515378300779415;suggesting
54;10.0;10.0;0.1;0.0003022061045633122;0.0004660483758214103;0.0007575757575757576;a
55;265.0;153.3;1.4;0.013721298157295735;0.012184707329013542;0.014934011089648138;moment
56;41.7;41.7;0.2;0.0020516706302462938;0.003647426521114472;0.0018400331537505178;of
57;244.8;120.7;1.0;0.009492091529412064;0.008026802723193744;0.008935597453882033;rest
58;99.1;48.2;0.7;0.005219592273519741;0.004058352815946789;0.008020264971334805;and
59;401.8;201.7;1.8;0.019703237292710653;0.01609951734116098;0.01876387180616635;companionship.
60;0.0;0.0;0.0;0.0;0.0;0.0;The
61;245.8;197.5;1.1;0.012035096633472736;0.01456538968610315;0.011482809657102258;room
62;78.4;78.4;0.3;0.003330802845186469;0.005606337051832257;0.002695163088735515;is
63;268.3;233.3;1.0;0.01382695980657007;0.01803528979606903;0.011058192263852566;cluttered,
64;125.1;83.4;0.4;0.004552202623711324;0.004630119389110362;0.00336666944082263;with
65;245.6;186.6;1.3;0.013193780292094637;0.015530816999695624;0.013465238561748716;various
66;81.5;81.5;0.3;0.002856749346045093;0.004740906362680682;0.0025046004753053884;items
67;393.5;239.2;1.4;0.016487572176497066;0.016762205653124286;0.01338532543716744;strewn
68;146.8;123.5;0.7;0.006152089294743849;0.008698542690495891;0.006167445906896843;about,
69;437.6;219.2;1.6;0.019035409640970134;0.016698909051908732;0.015747515797376245;including
70;0.0;0.0;0.0;0.0;0.0;0.0;on
71;103.4;103.4;0.5;0.003952848920344252;0.006606993289693474;0.004454792747782957;the
72;136.7;120.0;0.7;0.005610812956303383;0.008482716938007834;0.006307028663740099;kitchen
73;205.0;140.7;1.0;0.009369306464810939;0.010418544494376287;0.010567786103297607;counter
74;101.7;101.7;0.5;0.003926646878026063;0.006372007440364073;0.004454792747782957;and
75;74.3;74.3;0.5;0.0042585846701143105;0.005849135395173139;0.005837079326881907;the
76;105.0;105.0;0.4;0.004207293524240641;0.006851650800938647;0.0035927237822657152;coffee
77;120.7;120.7;0.6;0.005314332060371873;0.00881749609565231;0.00554945290616434;table.
78;176.0;114.3;0.7;0.007675733390296413;0.008001177198630919;0.007359169872565666;This
79;305.1;196.8;1.2;0.014389697975145041;0.01559472009464366;0.012936530139668728;setting
80;235.0;195.0;1.1;0.013378980264608192;0.015213718584350316;0.013088297660911411;gives
81;66.7;66.7;0.3;0.0030403149239249193;0.004317491437318294;0.0032536997885835098;the
82;221.7;185.1;1.0;0.011829982470352935;0.014457218789653208;0.010906791420932519;impression
83;70.0;70.0;0.3;0.005729916617816934;0.007334206013631164;0.0043430818510898726;of
84;0.0;0.0;0.0;0.0;0.0;0.0;a
85;270.9;210.0;1.2;0.014236355937667436;0.016913437300993688;0.013008384536330134;casual,
86;190.9;164.2;1.0;0.008880344571532375;0.011877434538097097;0.010665582265071716;lived-in
87;149.9;109.9;0.8;0.006901730208300183;0.008412785727420356;0.0072218102331798786;space
88;224.3;125.9;0.8;0.00837588971377266;0.008164836808856693;0.007400831773677044;where
89;258.2;144.9;1.4;0.012090077792234796;0.011109778454560825;0.01431468869375709;someone
90;33.3;33.3;0.2;0.001360198720864567;0.002017167570750232;0.0019203664552501763;is
91;361.5;110.1;1.6;0.013434345940255799;0.008057816353681208;0.01349140270966891;unwinding
92;184.1;113.3;0.9;0.007571137679159368;0.007545684515509443;0.008486959212348927;after
93;0.0;0.0;0.0;0.0;0.0;0.0;a
94;250.2;230.2;0.9;0.0114434811702202;0.016281072296410563;0.008907645902689333;day's
95;133.3;106.7;0.7;0.006140486809972102;0.007853092222646898;0.0068178708733685105;activities.
96;57.5;57.5;0.3;0.0029739489756147675;0.004167533255562286;0.0031251857323586095;The
97;208.3;131.6;1.0;0.008779569908742086;0.008808786001529225;0.009161734552471164;overall
98;206.4;164.8;0.9;0.009938284576400544;0.012355694346235586;0.009185480848151363;atmosphere
99;65.0;65.0;0.4;0.003196745130355889;0.0046534569308348695;0.004177817311305979;is
100;33.4;33.4;0.2;0.0012631922900285734;0.002125697145093451;0.002047746449886808;one
101;49.9;49.9;0.2;0.002082521368714468;0.0029752455586035337;0.002090909090909091;of
102;169.2;150.1;0.8;0.008044811489254917;0.010782335846869108;0.008323411882634121;domestic
103;43.4;43.4;0.3;0.002064952383742728;0.0033709134773378864;0.0028542898174288246;life
104;68.4;68.4;0.4;0.002978713186377294;0.005096120711859075;0.003459677876843517;and
105;205.6;179.0;0.9;0.010272117989558257;0.014014258049099088;0.008457589389103973;informality.
